fieldName,fieldAlias,fieldType,tableHeader,category,indentLevel,universeField,rowID,groupID,chartCategory,chartType,canSum,parentField,percentOfField
INCOME_BELOW_150PCT_POVERTY,Persons with income below 150% of poverty level,Number,Persons with income below 150% of poverty level,Poverty Status in the Past 12 Months,1,0,87,<span class='myHiddenClass'>09</span>Poverty Status in the Past 12 Months,Poverty,bar,TRUE,,POP_FOR_POVERTY
INCOME_BELOW_200PCT_POVERTY,Persons with income below 200% of poverty level,Number,Persons with income below 200% of poverty level,Poverty Status in the Past 12 Months,1,0,88,<span class='myHiddenClass'>09</span>Poverty Status in the Past 12 Months,Poverty,bar,TRUE,,POP_FOR_POVERTY
TOTAL_FAMILIES,Total Families,Number,Total Families,Poverty Status for Families in the Past 12 Months,0,1,89,<span class='myHiddenClass'>10</span>Poverty Status for Families in the Past 12 Months,,,TRUE,,
FAM_INCOME_BELOW_POVERTY,Families with income below poverty level,Number,Families with income below poverty level,Poverty Status for Families in the Past 12 Months,1,0,90,<span class='myHiddenClass'>10</span>Poverty Status for Families in the Past 12 Months,,,TRUE,,TOTAL_FAMILIES
MARRIEDCOUPLE_BELOWPOV,Married-couple family,Number,Married-couple family,Poverty Status for Families in the Past 12 Months,2,0,91,<span class='myHiddenClass'>10</span>Poverty Status for Families in the Past 12 Months,,,TRUE,,
COUPLE_BLWPOV_CHILDUNDER18,with related children under 18 years ,Number,with related children under 18 years ,Poverty Status for Families in the Past 12 Months,3,0,92,<span class='myHiddenClass'>10</span>Poverty Status for Families in the Past 12 Months,,,TRUE,,
FEMALE_BLWPOV_NOHUSB,"Female householder, no husband present",Number,"Female householder, no husband present",Poverty Status for Families in the Past 12 Months,2,0,93,<span class='myHiddenClass'>10</span>Poverty Status for Families in the Past 12 Months,,,TRUE,,
FEMALE_BLWPOV_CHILDUNDER18,with related children under 18 years,Number,with related children under 18 years,Poverty Status for Families in the Past 12 Months,3,0,94,<span class='myHiddenClass'>10</span>Poverty Status for Families in the Past 12 Months,,,TRUE,,
MALE_BLWPOV_NOWIFE,"Male householder, no wife present",Number,"Male householder, no wife present",Poverty Status for Families in the Past 12 Months,2,0,95,<span class='myHiddenClass'>10</span>Poverty Status for Families in the Past 12 Months,,,TRUE,,
MALE_BLWPOV_CHILDUNDER18,with related children under 18 years   ,Number,with related children under 18 years   ,Poverty Status for Families in the Past 12 Months,3,0,96,<span class='myHiddenClass'>10</span>Poverty Status for Families in the Past 12 Months,,,TRUE,,
TOT_WORKERS_16PLUS,Workers 16 years and over,Number,Workers 16 years and over,Commuting to Work,0,1,97,<span class='myHiddenClass'>11</span>Commuting to Work,,,TRUE,,
DROVE_ALONE,Car or Truck - drive alone,Number,Car or Truck - drive alone,Commuting to Work,1,0,98,<span class='myHiddenClass'>11</span>Commuting to Work,Commute,pie,TRUE,,TOT_WORKERS_16PLUS
CARPOOLED,Car or Truck - carpool,Number,Car or Truck - carpool,Commuting to Work,1,0,99,<span class='myHiddenClass'>11</span>Commuting to Work,Commute,pie,TRUE,,TOT_WORKERS_16PLUS
PUBLIC_TRANSPORTATION,Public Transportation,Number,Public Transportation,Commuting to Work,1,0,100,<span class='myHiddenClass'>11</span>Commuting to Work,Commute,pie,TRUE,,TOT_WORKERS_16PLUS
BICYCLE,Bicycle,Number,Bicycle,Commuting to Work,1,0,101,<span class='myHiddenClass'>11</span>Commuting to Work,Commute,pie,TRUE,,TOT_WORKERS_16PLUS
WALKED,Walked,Number,Walked,Commuting to Work,1,0,102,<span class='myHiddenClass'>11</span>Commuting to Work,Commute,pie,TRUE,,TOT_WORKERS_16PLUS
TAXI_MOTORCYCLE_OR_OTHER,"Other means (taxicab, motorcycle, etc.)",Number,"Other means (taxicab, motorcycle, etc.)",Commuting to Work,1,0,103,<span class='myHiddenClass'>11</span>Commuting to Work,Commute,pie,TRUE,,TOT_WORKERS_16PLUS
WORKED_FROM_HOME,Work at home,Number,Work at home,Commuting to Work,1,0,104,<span class='myHiddenClass'>11</span>Commuting to Work,Commute,pie,TRUE,,TOT_WORKERS_16PLUS
CIVILIAN_EMPLOYED_16_PLUS,Civilian employed population 16 years and over,Number,Civilian employed population 16 years and over,Occupation,0,1,105,<span class='myHiddenClass'>12</span>Occupation,,,TRUE,,
MGBIZSCIART,"Management, business, science, and arts occupations",Number,"Management, business, science, and arts occupations",Occupation,1,0,106,<span class='myHiddenClass'>12</span>Occupation,Occupation,pie,TRUE,,CIVILIAN_EMPLOYED_16_PLUS
MGBIZFIN,"Management, business, and financial occupations",Number,"Management, business, and financial occupations",Occupation,2,0,107,<span class='myHiddenClass'>12</span>Occupation,,,TRUE,MGBIZSCIART,
MGMT,Management occupations,Number,Management occupations,Occupation,3,0,108,<span class='myHiddenClass'>12</span>Occupation,,,TRUE,MGBIZFIN,
BIZFIN,Business and financial operations occupations,Number,Business and financial operations occupations,Occupation,3,0,109,<span class='myHiddenClass'>12</span>Occupation,,,TRUE,MGBIZFIN,
COMPENGSCI,"Computer, engineering, and science occupations",Number,"Computer, engineering, and science occupations",Occupation,2,0,110,<span class='myHiddenClass'>12</span>Occupation,,,TRUE,,
COMPMATH,Computer and mathematical occupations,Number,Computer and mathematical occupations,Occupation,3,0,111,<span class='myHiddenClass'>12</span>Occupation,,,TRUE,COMPENGSCI,
ARCHENGIN,Architecture and engineering occupations,Number,Architecture and engineering occupations,Occupation,3,0,112,<span class='myHiddenClass'>12</span>Occupation,,,TRUE,COMPENGSCI,
LIFEPHYSSOCSCI,"Life, physical, and social science occupations",Number,"Life, physical, and social science occupations",Occupation,3,0,113,<span class='myHiddenClass'>12</span>Occupation,,,TRUE,,
EDULEGCOMARTMEDIA,"Education, legal, community service, arts, and media occupations",Number,"Education, legal, community service, arts, and media occupations",Occupation,2,0,114,<span class='myHiddenClass'>12</span>Occupation,,,TRUE,,
COMMSOCSERV,Community and social service occupations,Number,Community and social service occupations,Occupation,3,0,115,<span class='myHiddenClass'>12</span>Occupation,,,TRUE,EDULEGCOMARTMEDIA,
LEGAL,Legal occupations,Number,Legal occupations,Occupation,3,0,116,<span class='myHiddenClass'>12</span>Occupation,,,TRUE,EDULEGCOMARTMEDIA,
EDUTRAINLIB,"Education, training, and library occupations",Number,"Education, training, and library occupations",Occupation,3,0,117,<span class='myHiddenClass'>12</span>Occupation,,,TRUE,EDULEGCOMARTMEDIA,
ARTENTSPORTMEDIA,"Arts, design, entertainment, sports, and media occupations",Number,"Arts, design, entertainment, sports, and media occupations",Occupation,3,0,118,<span class='myHiddenClass'>12</span>Occupation,,,TRUE,EDULEGCOMARTMEDIA,
HEALTHTECHNICAL,Healthcare practitioners and technical occupations,Number,Healthcare practitioners and technical occupations,Occupation,2,0,119,<span class='myHiddenClass'>12</span>Occupation,,,TRUE,,
HEALTHDIAGTECHOCC,Health diagnosing and treating practitioners and other technical occupations,Number,Health diagnosing and treating practitioners and other technical occupations,Occupation,3,0,120,<span class='myHiddenClass'>12</span>Occupation,,,TRUE,HEALTHTECHNICAL,
HEALTHTECH,Health technologists and technicians ,Number,Health technologists and technicians ,Occupation,3,0,121,<span class='myHiddenClass'>12</span>Occupation,,,TRUE,HEALTHTECHNICAL,
SERVICEOCC,Service occupations,Number,Service occupations,Occupation,1,0,122,<span class='myHiddenClass'>12</span>Occupation,Occupation,pie,TRUE,,CIVILIAN_EMPLOYED_16_PLUS
HEALTHSUPPORT,Healthcare support occupations,Number,Healthcare support occupations,Occupation,2,0,123,<span class='myHiddenClass'>12</span>Occupation,,,TRUE,SERVICEOCC,
PROTECTIVESERV,Protective service occupations,Number,Protective service occupations,Occupation,2,0,124,<span class='myHiddenClass'>12</span>Occupation,,,TRUE,SERVICEOCC,
FIREFIGHTING,"Firefighting and prevention, and other protective service workers including supervisors",Number,"Firefighting and prevention, and other protective service workers including supervisors",Occupation,3,0,125,<span class='myHiddenClass'>12</span>Occupation,,,TRUE,PROTECTIVESERV,
LAWENFORCEMENT,Law enforcement workers including supervisors,Number,Law enforcement workers including supervisors,Occupation,3,0,126,<span class='myHiddenClass'>12</span>Occupation,,,TRUE,PROTECTIVESERV,
FOODPREP,Food preparation and serving related occupations,Number,Food preparation and serving related occupations,Occupation,2,0,127,<span class='myHiddenClass'>12</span>Occupation,,,TRUE,SERVICEOCC,
GROUNDSMAINT,Building and grounds cleaning and maintenance occupations,Number,Building and grounds cleaning and maintenance occupations,Occupation,2,0,128,<span class='myHiddenClass'>12</span>Occupation,,,TRUE,SERVICEOCC,
PERSONALCARE,Personal care and service occupations,Number,Personal care and service occupations,Occupation,2,0,129,<span class='myHiddenClass'>12</span>Occupation,,,TRUE,SERVICEOCC,
SALESOFFICEOCC,Sales and office occupations,Number,Sales and office occupations,Occupation,1,0,130,<span class='myHiddenClass'>12</span>Occupation,Occupation,pie,TRUE,,CIVILIAN_EMPLOYED_16_PLUS
SALESOCC,Sales and related occupations,Number,Sales and related occupations,Occupation,2,0,131,<span class='myHiddenClass'>12</span>Occupation,,,TRUE,SALESOFFICEOCC,
OFFICEADMIN,Office and administrative support occupations,Number,Office and administrative support occupations,Occupation,2,0,132,<span class='myHiddenClass'>12</span>Occupation,,,TRUE,SALESOFFICEOCC,
NATRESOURCES,"Natural resources, construction, and maintenance occupations",Number,"Natural resources, construction, and maintenance occupations",Occupation,1,0,133,<span class='myHiddenClass'>12</span>Occupation,Occupation,pie,TRUE,,CIVILIAN_EMPLOYED_16_PLUS
FARMFISH,"Farming, fishing, and forestry occupations",Number,"Farming, fishing, and forestry occupations",Occupation,2,0,134,<span class='myHiddenClass'>12</span>Occupation,,,TRUE,NATRESOURCES,
CONSTRUCTION,Construction and extraction occupations,Number,Construction and extraction occupations,Occupation,2,0,135,<span class='myHiddenClass'>12</span>Occupation,,,TRUE,NATRESOURCES,
INSTREPAIR,"Installation, maintenance, and repair occupations",Number,"Installation, maintenance, and repair occupations",Occupation,2,0,136,<span class='myHiddenClass'>12</span>Occupation,,,TRUE,NATRESOURCES,
PRODTRANSMATERIAL,"Production, transportation, and material moving occupations",Number,"Production, transportation, and material moving occupations",Occupation,1,0,137,<span class='myHiddenClass'>12</span>Occupation,Occupation,pie,TRUE,,CIVILIAN_EMPLOYED_16_PLUS
PRODUCTION,Production occupations,Number,Production occupations,Occupation,2,0,138,<span class='myHiddenClass'>12</span>Occupation,,,TRUE,PRODTRANSMATERIAL,
TRANSPORTATION,Transportation occupations,Number,Transportation occupations,Occupation,2,0,139,<span class='myHiddenClass'>12</span>Occupation,,,TRUE,PRODTRANSMATERIAL,
MATERIALMOVING,Material moving occupations,Number,Material moving occupations,Occupation,2,0,140,<span class='myHiddenClass'>12</span>Occupation,,,TRUE,PRODTRANSMATERIAL,
TOTAL_HOUSING_UNITS,Total Housing Units,Number,Total Housing Units,Housing,0,1,141,<span class='myHiddenClass'>13</span>Housing,,,TRUE,,
Units,Units in Structure,Number,Units in Structure,Housing,0,2,142,<span class='myHiddenClass'>13</span>Housing,,,TRUE,,TOTAL_HOUSING_UNITS
ONE_UNIT_DETACHED,"1, detached",Number,"1, detached",Housing,1,0,143,<span class='myHiddenClass'>13</span>Housing,,,TRUE,,TOTAL_HOUSING_UNITS
ONE_UNIT_ATTACHED,"1, attached",Number,"1, attached",Housing,1,0,144,<span class='myHiddenClass'>13</span>Housing,,,TRUE,,TOTAL_HOUSING_UNITS
TWO_TO_NINE_UNITS,2 to 9,Number,2 to 9,Housing,1,0,145,<span class='myHiddenClass'>13</span>Housing,,,TRUE,,TOTAL_HOUSING_UNITS
TEN_OR_MORE_UNITS,10 or more,Number,10 or more,Housing,1,0,146,<span class='myHiddenClass'>13</span>Housing,,,TRUE,,TOTAL_HOUSING_UNITS
MOBILE_HOME,Mobile Home,Number,Mobile Home,Housing,1,0,147,<span class='myHiddenClass'>13</span>Housing,,,TRUE,,TOTAL_HOUSING_UNITS
BOAT_RV_VAN_ETC,"Boat, RV, van, etc.",Number,"Boat, RV, van, etc.",Housing,1,0,148,<span class='myHiddenClass'>13</span>Housing,,,TRUE,,TOTAL_HOUSING_UNITS
OCCUPIED_HU,Occupied Housing Units,Number,Occupied Housing Units,"Occupancy, Tenure, Value, and Rent",0,1,149,"<span class='myHiddenClass'>14</span>Occupancy, Tenure, Value, and Rent",Occupancy,pie,TRUE,,
AVG_HOUSEHOLD_SIZE,Average Household Size,Number,Average Household Size,"Occupancy, Tenure, Value, and Rent",2,0,150,"<span class='myHiddenClass'>14</span>Occupancy, Tenure, Value, and Rent",,,,,
OWNER_OCC_HU,Owner Occupied Housing Units,Number,Owner Occupied Housing Units,"Occupancy, Tenure, Value, and Rent",2,0,151,"<span class='myHiddenClass'>14</span>Occupancy, Tenure, Value, and Rent",,,TRUE,,OCCUPIED_HU
AVG_HH_SIZE_OWNER_HU,Average Household size of Owner Occupied Housing Units,Number,Average Household size of Owner Occupied Housing Units,"Occupancy, Tenure, Value, and Rent",3,0,152,"<span class='myHiddenClass'>14</span>Occupancy, Tenure, Value, and Rent",,,,,
MEDIAN_VALUE,Median Value (dollars),Currency,Median Value (dollars),"Occupancy, Tenure, Value, and Rent",3,0,153,"<span class='myHiddenClass'>14</span>Occupancy, Tenure, Value, and Rent",,,,,
RENTER_OCC_HU,Renter Occupied Housing Units,Number,Renter Occupied Housing Units,"Occupancy, Tenure, Value, and Rent",2,0,154,"<span class='myHiddenClass'>14</span>Occupancy, Tenure, Value, and Rent",,,TRUE,,OCCUPIED_HU
AVG_HH_SIZE_RENTER_HU,Average Household size of Renter Occupied Housing Units,Number,Average Household size of Renter Occupied Housing Units,"Occupancy, Tenure, Value, and Rent",3,0,155,"<span class='myHiddenClass'>14</span>Occupancy, Tenure, Value, and Rent",,,,,
MEDIAN_GROSS_RENT,Median Rent (dollars),Currency,Median Rent (dollars),"Occupancy, Tenure, Value, and Rent",3,0,156,"<span class='myHiddenClass'>14</span>Occupancy, Tenure, Value, and Rent",,,TRUE,,
VACANT_HU,Vacant Housing Units,Number,Vacant Housing Units,"Occupancy, Tenure, Value, and Rent",1,0,157,"<span class='myHiddenClass'>14</span>Occupancy, Tenure, Value, and Rent",Occupancy,pie,TRUE,,TOTAL_HOUSING_UNITS
SEASONAL_VACANT,"For seasonal, recreational, or occasional use",Number,"For seasonal, recreational, or occasional use","Occupancy, Tenure, Value, and Rent",2,0,158,"<span class='myHiddenClass'>14</span>Occupancy, Tenure, Value, and Rent",,,TRUE,,
ALL_OTHER_VACANT,All other vacant,Number,All other vacant,"Occupancy, Tenure, Value, and Rent",2,0,159,"<span class='myHiddenClass'>14</span>Occupancy, Tenure, Value, and Rent",,,TRUE,,
TOTAL_OCCUPIED_HU,Occupied Housing Units,Number,Occupied Housing Units,Vehicles Available,0,1,160,<span class='myHiddenClass'>15</span>Vehicles Available,,,TRUE,,
NO_VEHICLE,No vehicle available,Number,No vehicle available,Vehicles Available,1,0,161,<span class='myHiddenClass'>15</span>Vehicles Available,Vehicles,pie,TRUE,,TOTAL_OCCUPIED_HU
ONE_VEHICLE,1 vehicle available,Number,1 vehicle available,Vehicles Available,1,0,162,<span class='myHiddenClass'>15</span>Vehicles Available,Vehicles,pie,TRUE,,TOTAL_OCCUPIED_HU
TWO_VEHICLES,2 vehicles available,Number,2 vehicles available,Vehicles Available,1,0,163,<span class='myHiddenClass'>15</span>Vehicles Available,Vehicles,pie,TRUE,,TOTAL_OCCUPIED_HU
THREE_PLUS_VEHICLES,3 or more vehicles available,Number,3 or more vehicles available,Vehicles Available,1,0,164,<span class='myHiddenClass'>15</span>Vehicles Available,Vehicles,pie,TRUE,,TOTAL_OCCUPIED_HU
